MaxTenuringThreshold,ParallelGCThreads,MaxHeapSize,fullGCPause,avgPause,fullGcPauseCount,footprint,gcPerformance,totalTenuredUsedMax,avgPromotion,fullGCPerformance,throughput
13,4,4,3355.0,64.8,0.03712,5.0,0.33,1508.0,99.7,14920.584,6134.62
7,8,2,3355.0,103.2,0.04522,5.0,0.41,1508.0,99.64,14959.635,4953.668
13,8,4,3409.0,-66765.0,0.04362,5.0,0.4,1508.0,99.71,16238.272,5117.301
4,20,4,3355.0,-150528.0,0.04677,5.0,0.42,1508.0,99.7,13366.383,4824.204
1,16,16,3354.0,-236954.0,0.05045,5.0,0.46,1508.0,99.67,13693.046,4424.913
10,24,8,3411.0,-304538.0,0.04698,5.0,0.42,1508.0,99.69,12382.707,4840.543
13,20,2,3408.0,-200090.0,0.04721,5.0,0.42,1508.0,99.68,12098.227,4819.89
10,16,32,4747.0,-188826.0,0.04536,5.0,0.41,1508.0,99.7,14609.668,7560.32
10,12,8,3411.0,-132915.0,0.04433,5.0,0.4,1508.0,99.72,12418.443,5154.276
13,16,2,3355.0,-123085.0,0.03995,5.0,0.37,1508.0,99.65,17210.361,5593.962
10,20,32,4804.0,15.6,0.04827,5.0,0.43,1508.0,99.68,12325.229,9601.635
1,24,4,3374.0,-345907.0,0.047,5.0,0.42,1508.0,99.69,11365.871,4886.3
4,12,16,3408.0,-185344.0,0.04931,5.0,0.45,1508.0,99.67,12462.268,4584.486
16,16,4,3410.0,-66765.0,0.04595,5.0,0.42,1508.0,99.7,12288.96,4930.781
10,4,4,3377.0,70.2,0.05804,5.0,0.5,1508.0,98.88,6730.974,4129.24
1,4,32,4720.0,-89498.0,0.04284,5.0,0.39,1508.0,99.72,19117.81,7831.281
4,8,2,3355.0,29.0,0.04092,5.0,0.38,1508.0,99.64,16950.646,5459.121
7,20,4,3377.0,-129024.0,0.0473,5.0,0.42,1508.0,99.69,12060.054,4827.126
10,8,4,3355.0,-151142.0,0.03999,5.0,0.37,1508.0,99.73,17394.26,5571.607
13,24,8,3355.0,-333824.0,0.04781,5.0,0.42,1508.0,99.67,9581.91,4902.254
13,16,32,4777.0,133.8,0.04442,5.0,0.4,1508.0,99.98,16375.7,10196.994
10,20,2,3355.0,-218317.0,0.04878,5.0,0.44,1508.0,99.67,12118.768,4647.437
13,12,8,3355.0,-95232.0,0.04058,5.0,0.37,1508.0,99.73,14261.702,5587.4
13,20,32,4720.0,-182886.0,0.04729,5.0,0.42,1508.0,99.69,14158.203,7243.096
10,16,2,3355.0,-120013.0,0.03681,5.0,0.33,1508.0,99.49,16677.377,6134.73
16,20,4,3374.0,-210739.0,0.05009,5.0,0.45,1508.0,99.67,11974.945,4530.382
7,12,16,3411.0,-234906.0,0.04553,5.0,0.42,1508.0,99.7,15561.898,4897.377
13,16,4,3357.0,-114483.0,0.04294,5.0,0.39,1508.0,99.72,13954.388,5277.031
4,4,32,4720.0,-130458.0,0.04148,5.0,0.38,1508.0,99.73,17710.684,8173.974
1,8,2,3411.0,26.2,0.03736,5.0,0.34,1508.0,99.53,16808.748,6016.257
16,24,8,3389.0,-297779.0,0.046,5.0,0.42,1508.0,99.69,12447.022,4932.658
7,16,16,3411.0,-138240.0,0.04311,5.0,0.39,1508.0,99.72,13533.447,5272.602
16,16,32,4720.0,-98714.0,0.04689,5.0,0.43,1508.0,99.71,16546.78,7198.847
16,12,8,3392.0,14.6,0.04723,5.0,0.43,1508.0,99.68,14155.341,4746.201
16,20,32,4747.0,151.6,0.04639,5.0,0.41,1508.0,99.69,13387.214,9950.321
13,20,4,3392.0,-161382.0,0.04646,5.0,0.42,1508.0,99.69,11860.718,4892.417
7,24,4,3408.0,-212378.0,0.04642,5.0,0.41,1508.0,99.69,11153.761,4941.322
10,16,4,3355.0,-305357.0,0.04576,5.0,0.41,1508.0,99.69,12491.895,4979.225
7,4,32,4720.0,-36864.0,0.04005,5.0,0.37,1508.0,99.74,21215.79,8284.834
16,4,4,3377.0,78.2,0.04391,5.0,0.4,1508.0,99.64,13995.004,5146.893
16,8,4,3354.0,-113254.0,0.0422,5.0,0.38,1508.0,99.71,15426.595,5319.743
1,20,4,3374.0,-296346.0,0.04819,5.0,0.43,1508.0,99.69,11883.957,4727.041
4,16,16,3377.0,-203366.0,0.04462,5.0,0.4,1508.0,99.7,13016.691,5099.983
16,20,2,3411.0,-25395.0,0.04664,5.0,0.42,1508.0,99.68,12918.458,4859.345
16,16,2,3392.0,-254157.0,0.04609,5.0,0.42,1508.0,99.64,12609.625,4934.084
10,20,4,3355.0,-204186.0,0.04923,5.0,0.44,1508.0,99.68,11687.77,4633.117
4,24,4,3392.0,-211149.0,0.04576,5.0,0.41,1508.0,99.69,12483.462,4986.244
1,12,16,3392.0,-173056.0,0.04626,5.0,0.42,1508.0,99.7,14239.12,4859.01
7,8,8,3355.0,-135782.0,0.0434,5.0,0.4,1508.0,99.71,15434.959,5126.485
1,20,8,3392.0,-110797.0,0.04907,5.0,0.44,1508.0,99.67,11308.404,4658.304
13,24,4,3412.0,-62669.0,0.04863,5.0,0.44,1508.0,99.68,12101.37,7012.37
16,8,8,3354.0,35.4,0.04068,5.0,0.37,1508.0,99.73,16440.152,5509.434
4,4,4,3408.0,46.6,0.03465,5.0,0.32,1508.0,99.69,18701.266,6490.049
7,12,32,4746.0,-46080.0,0.04338,5.0,0.39,1508.0,99.71,15180.886,7920.098
16,16,8,3411.0,-207053.0,0.04705,5.0,0.43,1508.0,99.68,12928.652,4774.716
16,4,8,3388.0,-83149.0,0.0425,5.0,0.39,1508.0,99.72,16131.271,5265.147
16,24,32,4804.0,133.8,0.04634,5.0,0.41,1508.0,99.7,13739.828,9929.023
7,4,16,3357.0,-137626.0,0.03679,5.0,0.34,1508.0,99.76,19907.693,6044.293
16,20,8,3374.0,-211149.0,0.04668,5.0,0.42,1508.0,99.7,13280.363,4844.058
4,24,8,3380.0,-119398.0,0.04653,5.0,0.42,1508.0,99.69,11658.921,4925.563
16,12,32,4777.0,-290611.0,0.04323,5.0,0.39,1508.0,99.72,17042.264,7849.249
13,12,4,3374.0,-238592.0,0.04664,5.0,0.42,1508.0,99.7,13507.513,4834.51
7,24,2,3392.0,-29286.0,0.04599,5.0,0.41,1508.0,99.69,10855.224,4996.584
16,4,2,3411.0,80.2,0.05502,5.0,0.51,1508.0,99.17,13605.104,4016.702
4,8,8,3411.0,-58368.0,0.04423,5.0,0.4,1508.0,99.7,15447.992,5063.842
7,4,4,3411.0,136.6,0.03932,5.0,0.36,1508.0,99.45,17229.518,5668.969
10,24,4,3355.0,-268288.0,0.04571,5.0,0.4,1508.0,99.7,10903.601,5075.853
4,12,32,4804.0,-143360.0,0.04349,5.0,0.39,1508.0,99.7,17202.693,7781.746
1,20,2,3374.0,-38093.0,0.05184,5.0,0.46,1508.0,99.58,10447.381,4419.041
16,8,2,3355.0,40.2,0.04136,5.0,0.38,1508.0,99.72,18188.695,5363.011
16,12,2,3374.0,86.6,0.03405,5.0,0.3,1508.0,99.58,14675.742,6804.235
4,4,16,3355.0,-47309.0,0.04117,5.0,0.38,1508.0,99.72,16261.745,5450.229
7,24,8,3354.0,-182682.0,0.04781,5.0,0.43,1508.0,99.68,12824.166,4735.961
16,24,2,3355.0,-113254.0,0.03955,5.0,0.35,1508.0,99.7,12945.056,5836.304
4,24,2,3404.0,-247603.0,0.04692,5.0,0.42,1508.0,99.69,10911.329,4928.029
10,12,4,3410.0,68.8,0.0445,5.0,0.4,1508.0,99.7,12882.305,5120.448
1,16,32,4777.0,-262758.0,0.04491,5.0,0.4,1508.0,99.71,15170.809,7612.741
13,4,2,3355.0,-72909.0,0.04138,5.0,0.38,1508.0,99.53,16145.155,5378.942
1,8,8,3355.0,27.2,0.04145,5.0,0.38,1508.0,99.72,16716.4,5389.8
10,8,8,3408.0,-74342.0,0.04217,5.0,0.39,1508.0,99.72,16953.682,5278.119
7,20,8,3408.0,-237568.0,0.04535,5.0,0.41,1508.0,99.7,13164.145,5003.677
10,16,8,3411.0,-121856.0,0.04467,5.0,0.4,1508.0,99.71,11647.721,5116.24
1,12,32,4720.0,15.6,0.04122,5.0,0.37,1508.0,99.73,18063.584,8225.384
4,20,2,3408.0,-184320.0,0.0463,5.0,0.42,1508.0,99.68,12661.116,4886.102
13,8,2,3411.0,-72294.0,0.04402,5.0,0.4,1508.0,99.7,16044.541,5073.049
13,12,2,3355.0,-130253.0,0.04081,5.0,0.36,1508.0,99.6,13016.198,5639.093
10,24,32,4720.0,60.8,0.04777,5.0,0.43,1508.0,99.68,12067.453,9606.499
10,4,8,3357.0,-43827.0,0.04213,5.0,0.39,1508.0,99.72,18366.77,5258.59
1,4,16,3411.0,-50995.0,0.04205,5.0,0.39,1508.0,99.74,18143.688,5263.74
10,20,8,3355.0,-99942.0,0.05015,5.0,0.45,1508.0,99.67,11389.881,4543.075
13,24,2,3374.0,-234906.0,0.04859,5.0,0.43,1508.0,99.67,10497.416,4760.798
10,12,32,4756.0,-54477.0,0.04586,5.0,0.42,1508.0,99.7,16683.023,7369.54
1,24,2,3357.0,-154829.0,0.05039,5.0,0.45,1508.0,99.66,11327.531,4518.637
4,16,32,4804.0,84.2,0.0427,5.0,0.38,1508.0,99.72,15384.615,10.477
10,4,2,3408.0,9830.0,0.03856,5.0,0.35,1508.0,99.66,15433.847,5846.134
16,24,4,3411.0,-128205.0,0.0519,5.0,0.47,1508.0,99.66,11333.949,4375.638
4,20,8,3377.0,-47514.0,0.04786,5.0,0.43,1508.0,99.68,11292.69,4791.114
13,8,8,3374.0,-87859.0,0.04001,5.0,0.36,1508.0,99.74,15355.943,5657.584
1,4,4,3392.0,3891.0,0.03704,5.0,0.33,1508.0,99.52,14691.479,6157.324
13,16,8,3408.0,-156467.0,0.04551,5.0,0.41,1508.0,99.71,13026.342,4993.222
10,8,2,3411.0,-169165.0,0.03792,5.0,0.34,1508.0,99.69,15901.4,5973.649
7,20,2,3408.0,-177562.0,0.05349,5.0,0.48,1508.0,99.63,9863.82,4261.411
13,24,32,4720.0,-112640.0,0.05859,5.0,0.53,1508.0,99.61,11937.589,5823.862
13,4,8,3392.0,84.8,0.04136,5.0,0.38,1508.0,99.73,16900.502,5397.442
10,12,2,3392.0,-79053.0,0.04536,5.0,0.41,1508.0,99.69,13189.39,4963.332
13,20,8,3355.0,-327066.0,0.05283,5.0,0.48,1508.0,99.65,12320.153,4254.745
1,24,8,3355.0,-229581.0,0.05285,5.0,0.48,1508.0,99.65,11578.656,4284.886
13,12,32,4803.0,-161587.0,0.04511,5.0,0.41,1508.0,99.71,16936.275,7487.223
10,24,2,3411.0,-99738.0,0.05016,5.0,0.45,1508.0,99.66,10658.504,4578.112
16,12,4,3357.0,-147866.0,0.04631,5.0,0.42,1508.0,99.69,12319.044,4913.863
7,16,32,4768.0,-86426.0,0.04491,5.0,0.4,1508.0,99.7,13483.195,7627.561
10,12,16,3374.0,-129229.0,0.04884,5.0,0.45,1508.0,99.68,13745.947,4593.927
1,12,4,3374.0,-19661.0,0.04547,5.0,0.41,1508.0,99.69,13009.56,4990.424
4,24,16,3410.0,46.8,0.05006,5.0,0.44,1508.0,99.66,8992.834,7036.237
16,4,16,3411.0,-57549.0,0.04389,5.0,0.4,1508.0,99.7,14810.78,5115.371
10,24,16,3411.0,-192922.0,0.05069,5.0,0.46,1508.0,99.66,11209.325,6745.644
1,8,4,3408.0,-84378.0,0.04413,5.0,0.4,1508.0,99.65,12891.558,5144.036
4,16,4,3374.0,-221389.0,0.04813,5.0,0.43,1508.0,99.69,12297.818,4709.085
1,20,16,3355.0,-242483.0,0.04817,5.0,0.43,1508.0,99.68,11425.558,4757.69
16,8,16,3355.0,85.0,0.04576,5.0,0.42,1508.0,99.69,16062.033,4858.607
13,12,16,3411.0,27.2,0.0435,5.0,0.4,1508.0,99.71,15676.523,5145.923
1,8,16,3355.0,-178790.0,0.04517,5.0,0.42,1508.0,99.71,15997.786,4927.946
7,24,16,3354.0,-356557.0,0.04648,5.0,0.42,1508.0,99.7,11720.81,4929.499
1,4,8,3411.0,-33792.0,0.04167,5.0,0.38,1508.0,99.73,16626.402,5368.368
13,24,16,3411.0,-134758.0,0.04946,5.0,0.43,1508.0,99.67,9558.994,4716.623
7,16,4,3386.0,-369869.0,0.04916,5.0,0.44,1508.0,99.67,11890.244,4629.096
16,12,16,3411.0,-172237.0,0.04395,5.0,0.4,1508.0,99.71,13063.326,5141.93
7,12,4,3392.0,-102195.0,0.04122,5.0,0.37,1508.0,99.73,14445.791,5508.634
4,8,16,3358.0,27.2,0.04206,5.0,0.39,1508.0,99.72,18600.902,5257.524
10,4,16,3374.0,-33792.0,0.04327,5.0,0.4,1508.0,99.71,17200.318,5136.965
16,24,16,3355.0,-134758.0,0.05009,5.0,0.43,1508.0,99.66,7309.493,4807.839
4,4,8,3392.0,-42189.0,0.03944,5.0,0.36,1508.0,99.74,16654.33,5700.543
7,8,4,3405.0,-18227.0,0.045,5.0,0.42,1508.0,99.7,17252.78,4914.689
10,8,16,3354.0,-168960.0,0.04475,5.0,0.41,1508.0,99.69,15813.088,4984.06
7,20,16,3388.0,-141722.0,0.04594,5.0,0.41,1508.0,99.69,12235.723,4967.992
7,8,16,3355.0,-60006.0,0.04216,5.0,0.38,1508.0,99.72,15535.785,5334.431
4,12,4,3355.0,1638.0,0.04433,5.0,0.4,1508.0,99.71,14368.245,5080.071
1,24,16,3411.0,-88064.0,0.049,5.0,0.44,1508.0,99.68,11055.939,7006.101
13,4,16,3386.0,-126362.0,0.04358,5.0,0.41,1508.0,99.71,19373.219,5045.342
7,4,8,3411.0,-35840.0,0.03963,5.0,0.36,1508.0,99.75,15850.652,5699.084
4,8,4,3411.0,-9011.0,0.04158,5.0,0.38,1508.0,99.71,17283.71,5322.079
1,16,4,3357.0,-319693.0,0.04367,5.0,0.39,1508.0,99.71,12842.732,5228.798
4,20,16,3374.0,-265626.0,0.04653,5.0,0.42,1508.0,99.7,12407.737,4897.834
13,8,16,3374.0,-96256.0,0.04362,5.0,0.4,1508.0,99.72,16260.389,5117.774
4,12,8,3411.0,-154010.0,0.04567,5.0,0.41,1508.0,99.69,13797.853,4939.498
16,20,16,3355.0,-239821.0,0.04564,5.0,0.41,1508.0,99.69,12564.703,4997.572
7,12,2,3411.0,-150528.0,0.04436,5.0,0.41,1508.0,99.7,15234.549,5050.978
1,16,8,3392.0,-176947.0,0.04591,5.0,0.42,1508.0,99.7,13356.1,4918.915
16,16,16,3355.0,-81510.0,0.04557,5.0,0.41,1508.0,99.7,11672.24,5010.459
7,8,32,4747.0,-205.0,0.04077,5.0,0.38,1508.0,99.73,21838.576,8175.562
7,24,32,4803.0,-96870.0,0.04819,5.0,0.44,1508.0,99.68,15105.544,7050.205
7,12,8,3355.0,-118170.0,0.05041,5.0,0.46,1508.0,99.65,13472.383,4435.8
16,4,32,4777.0,-306176.0,0.04239,5.0,0.39,1508.0,99.71,16248.192,7975.678
1,20,32,4719.0,68.0,0.04834,5.0,0.43,1508.0,99.68,13906.094,9450.941
16,8,32,4804.0,-410.0,0.04296,5.0,0.4,1508.0,99.72,20275.184,7772.276
4,12,2,3405.0,-144179.0,0.0449,5.0,0.41,1508.0,99.69,14201.907,5018.243
1,16,2,3408.0,-101786.0,0.03521,5.0,0.31,1508.0,99.7,12944.279,6590.846
4,24,32,4724.0,52.8,0.04665,5.0,0.42,1508.0,99.69,13810.346,9844.071
4,8,32,4795.0,-56115.0,0.0395,5.0,0.36,1508.0,99.74,20607.215,8502.088
1,4,2,3410.0,-98918.0,0.04107,5.0,0.37,1508.0,99.7,14958.572,5464.554
10,20,16,3358.0,-81101.0,0.04637,5.0,0.42,1508.0,99.69,13192.19,4876.411
13,4,32,4724.0,-56730.0,0.04074,5.0,0.38,1508.0,99.72,24831.83,8096.931
4,20,32,4777.0,-76595.0,0.04663,5.0,0.41,1508.0,99.69,12514.51,9962.931
13,8,32,4747.0,9421.0,0.03979,5.0,0.36,1508.0,99.74,19250.422,8492.405
1,12,2,3357.0,8602.0,0.04255,5.0,0.38,1508.0,99.71,13459.923,5352.08
7,16,8,3355.0,-268288.0,0.04687,5.0,0.42,1508.0,99.69,12939.333,4829.3
10,16,16,3411.0,-168346.0,0.0443,5.0,0.4,1508.0,99.7,11612.336,5182.54
4,16,2,3392.0,-279142.0,0.04109,5.0,0.37,1508.0,99.58,13574.129,5560.277
1,8,32,4777.0,-15155.0,0.04119,5.0,0.38,1508.0,99.73,19581.402,8163.135
1,24,32,4804.0,1843.0,0.04611,5.0,0.42,1508.0,99.7,15992.758,9798.645
4,4,2,3354.0,-129638.0,0.03733,5.0,0.34,1508.0,99.71,15397.73,6099.886
1,12,8,3392.0,-111411.0,0.0441,5.0,0.4,1508.0,99.7,14173.228,5123.587
13,20,16,3405.0,-205210.0,0.05287,5.0,0.48,1508.0,99.64,11304.553,4285.541
10,4,32,4752.0,-4096.0,0.04126,5.0,0.38,1508.0,99.73,22038.48,8059.29
10,8,32,4720.0,-109363.0,0.04117,5.0,0.38,1508.0,99.73,20426.287,8128.167
7,20,32,4748.0,19.0,0.04687,5.0,0.42,1508.0,99.69,13714.105,9793.49
4,16,8,3411.0,-89702.0,0.04654,5.0,0.42,1508.0,99.68,14191.244,4830.485
7,16,2,3380.0,-137421.0,0.0536,5.0,0.49,1508.0,99.24,13323.378,4152.97
13,16,16,3355.0,-114893.0,0.04662,5.0,0.42,1508.0,99.69,13341.199,4851.689
7,4,2,3376.0,142.6,0.03331,5.0,0.3,1508.0,99.62,16745.1,6862.604
